ds,prophet_ens,hybrid
2026-12-15,3253.4237767781306,3590.3534930899655
2026-12-16,3285.950831686552,3636.7794959283165
2026-12-17,3268.9093054021914,3679.8975029619755
2026-12-18,3205.255858192005,3616.24065967574
2026-12-19,3204.2879751152414,3651.884173646207
2026-12-20,3273.6533149498728,3725.256866465764
2026-12-21,3376.5790239208154,3706.746949170739
2026-12-22,3220.492088481802,3540.63936847411
2026-12-23,3242.9252082197318,3576.6609538192292
2026-12-24,3203.5071454736694,3595.0165215984566
2026-12-25,3113.074848949796,3502.325397191687
2026-12-26,3092.1657841940514,3516.0650855149825
2026-12-27,3155.173927865305,3586.5983323059986
2026-12-28,3263.8221933207055,3577.841457177166
2026-12-29,3120.1386229023683,3424.6317059397074
2026-12-30,3156.0482938433493,3473.451035054642
2026-12-31,3132.372178882024,3506.4691414179397
2027-01-01,3195.131619041207,3603.9587059662135
2027-01-02,3197.3796821041396,3669.2285423442722
2027-01-03,3280.701153372172,3785.01827994589
2027-01-04,3400.2596282385603,3791.5475489049195
2027-01-05,3256.472000021595,3649.934461288352
2027-01-06,3282.6337755313307,3701.3691286004987
2027-01-07,3244.015770170655,3730.840360580556
2027-01-08,3153.99256719207,3643.5457497252196
2027-01-09,3128.709833010023,3647.5300294315907
2027-01-10,3176.6545974858445,3690.908770133322
2027-01-11,3260.6950758676567,3654.2293363456793
2027-01-12,3095.694454698507,3477.084557097214
2027-01-13,3124.655615749695,3520.894329439215
2027-01-14,3113.1698546121315,3567.8934209449617
2027-01-15,3061.7762051843465,3517.4684410731625
2027-01-16,3069.484274237314,3554.635564403239
2027-01-17,3135.3298111686627,3621.6781285603606
2027-01-18,3225.2184966272785,3586.8968989101863
2027-01-19,3064.9381104382464,3411.883974246277
2027-01-20,3103.0735437059443,3463.6866380163715
2027-01-21,3103.4528538347677,3524.341590807294
2027-01-22,3057.9276639771,3485.450554712991
2027-01-23,3059.306385131476,3526.6515219314338
2027-01-24,3109.881777588178,3583.5325511314477
2027-01-25,3186.1859799810645,3537.4257029441833
2027-01-26,3024.594221018142,3362.955800916939
2027-01-27,3074.6830890065366,3430.4291053158427
2027-01-28,3096.1109357841187,3516.5958588167323
2027-01-29,3074.6257059911713,3504.7979245812417
2027-01-30,3100.706171062775,3574.401677422528
2027-01-31,3178.4218486327313,3662.440630073207
2027-02-01,3273.308652394611,3633.6158312218995
2027-02-02,3142.607713654682,3493.5210901291634
2027-02-03,3215.590289126441,3586.6586364582527
2027-02-04,3247.484655533991,3687.6387044036214
2027-02-05,3224.2568194796777,3675.1160430337895
2027-02-06,3239.8166149149683,3734.5706085870615
2027-02-07,3300.494612596608,3802.345546916259
2027-02-08,3382.2248727836827,3754.5277882928076
2027-02-09,3217.0221256674913,3578.1827414261256
2027-02-10,3248.1764577424174,3626.9120314689735
2027-02-11,3242.815151254754,3688.618232966566
2027-02-12,3200.3957302905555,3655.3857255739244
2027-02-13,3220.6198374966816,3715.854692836134
2027-02-14,3302.8948996475046,3808.2439822056294
2027-02-15,3407.3243430794337,3785.985259949628
2027-02-16,3252.766434449216,3623.2217672389693
2027-02-17,3278.203599116189,3668.478151492664
2027-02-18,3259.265904638371,3715.6864143524367
2027-02-19,3205.25329115601,3668.7333073299997
2027-02-20,3218.2220308248266,3719.94001893775
2027-02-21,3291.4246229173746,3799.4659019537717
2027-02-22,3377.001973679259,3756.506317588251
2027-02-23,3193.2984053382047,3562.5946593624117
2027-02-24,3185.797398782891,3569.8345820933037
2027-02-25,3142.1796608893774,3586.1566846016203
2027-02-26,3078.3951652391434,3526.6912649796545
2027-02-27,3094.675072736518,3579.1908360078332
2027-02-28,3178.2168438725575,3669.5133398778385
2027-03-01,3265.3001853479227,3634.2355688755747
2027-03-02,3099.1392021538613,3460.0850993706476
2027-03-03,3114.183204032145,3492.9071310473328
2027-03-04,3097.591097341983,3539.233739857642
2027-03-05,3059.4852420801744,3509.4574514147635
2027-03-06,3093.151882126734,3582.47878972426
2027-03-07,3183.2396185727994,3678.9169271088695
2027-03-08,3280.3721402077454,3656.2600115137693
2027-03-09,3108.4872450926505,3475.7464801189094
2027-03-10,3112.645661052875,3496.497554871928
2027-03-11,3077.926205336375,3522.0637675753237
2027-03-12,3014.1876690140125,3462.455082613937
2027-03-13,3021.6081094780507,3503.9645030097568
2027-03-14,3097.8976010423767,3583.806335759681
2027-03-15,3204.3513787092443,3574.3659721527774
2027-03-16,3065.2141286569786,3429.712378317852
2027-03-17,3111.5801243453466,3497.3224730511442
2027-03-18,3112.697365432963,3563.7055799452487
2027-03-19,3069.1110739893916,3527.326557939199
2027-03-20,3083.4706498052456,3577.3071479364435
2027-03-21,3163.2624079953275,3661.1745679581554
2027-03-22,3276.5976816502434,3656.4844587476764
2027-03-23,3146.1771013394014,3521.586136185442
2027-03-24,3193.3599096741655,3590.3154491484347
2027-03-25,3182.4121148608856,3644.398808348438
2027-03-26,3117.142580641795,3583.181463542467
2027-03-27,3110.2593298227935,3608.7378619385318
2027-03-28,3178.885602010624,3679.417107117656
2027-03-29,3293.658494893619,3675.7638854701704
2027-03-30,3173.560181968651,3552.8226923997063
2027-03-31,3232.8856525843307,3635.6026103789463
2027-04-01,3223.1935512051646,3694.1855222436698
2027-04-02,3173.4923511953866,3652.4947401460345
2027-04-03,3185.5605465470153,3701.7520570305796
2027-04-04,3272.9832852425434,3795.2788537046936
2027-04-05,3399.8421111501334,3802.9854136744784
2027-04-06,3281.1551466097435,3683.792071056571
2027-04-07,3330.289605247282,3757.7086107697146
2027-04-08,3314.9193844356982,3811.82659189197
2027-04-09,3243.1146316041045,3745.3515970721564
2027-04-10,3226.489432446966,3761.680730974813
2027-04-11,3276.567414753802,3811.2332205359694
2027-04-12,3360.9060279109663,3771.665899948006
2027-04-13,3206.296210827075,3611.1441151490303
2027-04-14,3237.9221446994834,3664.629503364927
2027-04-15,3230.0478542546807,3725.168448829584
2027-04-16,3183.927531605421,3687.1949865462257
2027-04-17,3195.249633576781,3734.2203676359736
2027-04-18,3261.7851169692967,3801.3440829893234
2027-04-19,3348.1470954023634,3764.9053582520855
2027-04-20,3189.4016229444496,3599.0544615617832
2027-04-21,3218.8181782375077,3649.8903360367194
2027-04-22,3213.7430331798614,3712.295649231766
2027-04-23,3169.2229579477653,3674.954123472224
2027-04-24,3172.566140502686,3711.4597633928465
2027-04-25,3220.009170434997,3755.0085314310963
2027-04-26,3283.678241669499,3693.899909895057
2027-04-27,3110.3286108945495,3510.450534233344
2027-04-28,3138.1954041545464,3558.175797492664
2027-04-29,3143.657042301265,3630.588007846241
2027-04-30,3115.7003429618926,3611.7212476048385
2027-05-01,3125.641904760868,3656.775560331674
2027-05-02,3193.002282179933,3724.6067231595107
2027-05-03,3280.476148605165,3692.4338614745307
